1,android/support/v4/accessibilityservice
2,android/support/v4/app
3,android/support/v4/content
4,android/support/v4/database
5,android/support/v4/graphics/drawable
6,android/support/v4/hardware/display
7,android/support/v4/internal/view
8,android/support/v4/media
9,android/support/v4/net
10,android/support/v4/os
11,android/support/v4/print
12,android/support/v4/text
13,android/support/v4/util
14,android/support/v4/view
15,android/support/v4/widget
16,android/support/v7/app
17,android/support/v7/internal/view
18,android/support/v7/internal/widget
19,android/support/v7/view
20,android/support/v7/widget
21,com/google/tts
22,microsoft/mappoint
23,net/wigle/wigleandroid
24,org/metalev/multitouch/controller
25,org/osmdroid
26,org/slf4j
